comment_text,sentiment
â¤,positive
Masyaallah,neutral
Dont do it in front of kids,neutral
Semoga lancar ya aamiin â¤â¤â¤â¤ğŸ˜Š,positive
ğŸ˜¢ğŸ˜¢ğŸ˜¢â¤â¤â¤ğŸ™,positive
cieeee kambing nya cium manğŸ—¿ğŸ—¿ğŸ’…ğŸ’…,neutral
Salah,neutral
ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,positive
Ù…Ù† ÙŠØ´Ø§Ù‡Ø¯ Ù‡Ø°Ø§ ÙÙŠ Ø¹Ø§Ù… 2025ØŸ,neutral
â¤â¤â¤,positive
â¤â¤â¤â¤â¤â¤â¤â¤â¤,positive
Masallah ğŸ’•,positive
"First I heard this without seeing the visual, then I am surprised when I realised this song is performed by a male singer ğŸ˜‚",positive
GhsjhdkdjffjgkdsndjdjjdkeğŸ˜Šâ¤â¤jfgk GJ fj,positive
TUHAN MENGBERKATiğŸŒ™,neutral
Ustaz marah hang aku tak Tau la umat manusia hahahah,neutral
Nanti raya aidaha pula  kita kena koban lembu ğŸ‰,positive
0:45 sukalahhh,neutral
â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜,positive
raya haji pulağŸ˜‚,positive
",n 9,6. .ljjjjlnmbnmmm b",neutral
Indonesia,neutral
DhjdjdjjdjdidjjdjhddhhdgydghğŸ˜®ususjğŸ˜®ğŸ˜®ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Šjs sln,positive
ğŸ§˜,neutral
Saya,neutral
Who is here for mwa??,neutral
Tak sangka lagu ni dari dollağŸ˜‚,positive
;]]]]]]]]]=,neutral
"Saya sukaâ¤â¤â¤â¤â¤
Selamat hari raya....
Let's.... Gooooâ¤",positive
dh 4 tahun eh? cept nya,neutral
Fav forever,positive
66,neutral
Lagu baru raya 2023 ğŸ˜˜ : https://youtu.be/A2idwSQRXZ4,positive
Rindu raya 2022 rindu budak Sabah,neutral
Raiyanâ¤you,neutral
Selamat hari raya aidiladhağŸ˜ŠğŸ˜Š,positive
Raya Aidiladha 2025 pada 07.06.2025 pun nak dekat,neutral
"g
ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š",positive
Aku sorang jeke tengok bulan mei sampai oktober??,neutral
2025ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰â¤â¤â¤â¤,positive
goog,neutral
Selamat hari raya kak,neutral
"Hari hari hari raya ,tiap tiap hari  duit banyak",neutral
Heestan Amiira i bartayâ¤,positive
Sape dengar april 2025 kat siniiiii,neutral
WOW!â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰,positive
"lagu baru 2025 Amerika Syarikat di Santa Monica, LA",neutral
Lagu Luar biase,neutral
Pokoknya harus di Like komentar nya sama Love nih. Nak Malaysia keğŸ˜‹ğŸ¤­. Maaf kelewatan ğŸ¤­ hehe.,positive
Enak nih lagu nari sempurna ğŸ˜‹ğŸ‰,positive
Goyang-goyang guysğŸ˜‹,neutral
AsikğŸ˜‹,neutral
Lagu ni kalau iman troye xde memang pelik bukan xsdp tpi pelik lahh ğŸ˜…ğŸ˜… tapi memang mantapâ¤,positive
Sedap. LA. Lagu. Dato. Ni,neutral
suke sgt lagu ni..,neutral
Slmt hri raya Aidiladha â¤.,positive
Ya best tk jemu dengar lagu ni sebb best raya haji dh nk dekat boleh lah dengar lagu ni lagu ni kalau buat jj best ooo buat jj pakai lagu ni mesti best,positive
ğŸ˜‚ğŸ˜‚ Naim Daniel bertambah Gila dgn Janji Happy,positive
Tahniah Dato AS dan ImanğŸ˜‚â¤,positive
good,positive
SEDAPLAH LAGU IMAN TROYE SEMUA SUKA LAGU TAHUN NI,neutral
0:37,neutral
ğŸ‰ok sy suka gbungn dato n iman..trbk la,positive
Lagu kak ni sedap ye â¤â¤,positive
Raya a a yayayayay,neutral
ğŸ˜ŠğŸ˜…,positive
Lagu ni memang power gila ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ‘,negative
Berdengung,neutral
Alamak dah habis raya lepastu bulan jun hari raya korban/aidil adha,neutral
"mcm ni baru semangat nak dgr lagu raya dari dato aliff, harap takde lagi sotong sotong tu lagi..good job iman troye dan dato aliff",neutral
mcm vibe lagu bapak ngn anak ehhh,neutral
"comel btl iman ni, klau adik aku ni selalu aku nyakat..",neutral
Mimi da asia indosiarâ¤â¤â¤,positive
Where Chinese ethnic?,neutral
saya suka lagu awaâ¤â¤â¤ you ğŸ¥°,positive
I loğŸ‰â¤â¤,positive
Ada lagu lin ga guli guli wachağŸ˜‚ğŸ˜‚ğŸ˜‚,positive
We need a dance practise version ğŸ˜‚ hish tamak kan kitorang ni,positive
â¤â¤â¤â¤â¤â¤â¤ğŸ˜®ğŸ˜®ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜ƒğŸ˜€ğŸ˜†ğŸ˜†,positive
1:23,neutral
Ni bukan lagu raya tapi lagu pontianak harum sundal malam versi 2.0ğŸ˜‚,positive
â¤ğŸ˜Š,positive
You sis very sus,neutral
Sy dgr lagu ni di pagi hari raya Aidiladha 2025 M / 1446 H. Ada sesiapa geng yg sama dgn saya? ğŸ«¶ğŸ»ğŸ«¶ğŸ»ğŸ«¶ğŸ»,neutral
Airisâ¤â¤â¤â¤â¤â¤ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰,positive
selamat hari raya aidiladha,neutral
Keren bgt lho,neutral
14m siot!ğŸ˜‚,positive
ğŸ‘ğŸ’ğŸ’“,positive
Salam Aidiladha â¤,positive
"Siapa layan lagu ni pada Aidiladha 2025, kita gengğŸ˜…",positive
kam,neutral
"Terima kasih korang semua yang support lagu nie. Best kan hehehe. Ada ke yang kes mcm dalam lagu nie?ğŸ˜hehehehe. Btw puasa korang macam mana?tak lama dah nak raya. So korang dengar lagu nie dan layan lagu nie sampai raya okay, nanti Hari Raya pun korang pasang lagu nie juga okay. Teruskan mendengar dan menonton muzik video kasi trending no1 ya. Terima kasih semua.",positive
"Saya warga Batam, saya terkesan dengan ni lagu.. terimakaseh ya..",neutral
lsuk daranya agi,neutral
Aku orang Indonesia tapi jujur denger lagu malaysia seru banget,neutral
ğŸ˜˜ğŸ˜˜ğŸ˜˜,positive
"Ijin saya jadikan konten juga pakai sound ini untuk reels di akun saya, salam dari INDONESIA",neutral
Minat lepas tengok telemovie Tragedi Kuih Raya,neutral
asal baru tahu lagu ni,neutral
"Mmg nice lah lagu nih, Semua perkataan kat belakang tu huruf ""A"" Sebab tu nice dia lain mcm! Selamat Hari Raya!",positive
Ni sedap.. ngam2 soii..,neutral
Sapa yg masih layan raya 2025 angkat ibu jari,neutral
Comel nya saya suka sya suka.,neutral
terima kasih sgt2..ada pun lagu raya modern yg sedap di dgr..lagu lain sakit jiwa dgr nya..,neutral
thun nie knp x de keluar lagu nie kat suria fm,neutral
Lagu Raya ni Perli aq plk dh,neutral
"tahun 2024 lagu raya masih berpacaran ""raya di rumah dinda"" .. 2025 lagu raya dah kahwin  ""meriah lain macam"" .. yang dengar 2 tahun punya lagu raya masih single ğŸ™‚",positive
COLOR BLACK DAN ğŸ˜¢ğŸ˜¢,negative
Keren lagunya.. teringat susana raya di kampung masa kecil duluâ¤,positive
Best layan lagu ni. 2025 masih suka lagu ni ğŸ¥¹ğŸ¥¹,positive
terbaik lagu raya ni sy dgr berulang2 tak jemu,neutral
â¤Fireâ¤,positive
â¤â¤ğŸ‰ğŸ‰ğŸ˜Š,positive
2025 hadirğŸ¥¹,neutral
"Salam Aidilfitri, Selamat Hari Raya 2025ğŸ‰ğŸ‰ğŸ‰ğŸ‰",positive
Lagu raya yg simple tp best!! ğŸ«°ğŸ»,positive
rindu najwa latiff,neutral
Ada ketenangan bila dgr lagu ni...dah 2025..sapa setuju???,neutral
2:10,neutral
Selamat hari raya Aidilfitri maaf zahir dan batin 2025,neutral
The best modern raya song,positive
Semoga aja aku ga sendiri komen kesini tahun ini,neutral
"Lebarannya baru dua bulan, udah mau lebaran lagi nih hatikuuğŸ˜‚",positive
â¤â¤â¤,positive
Saya dari 2045ğŸ˜‚ğŸ˜‚ğŸ˜‚,positive
Zaman nostalgia zaman kecik2 dulu2ğŸ¥°,positive
Saya dengar lagu raya ni teringat sesuatu ğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥º,neutral
May 2025ğŸ˜…,positive
2025 anyone ?,neutral
Kesini kerana versinya upin ipin,neutral
Indonesia hadiiiirrr....elok nian lagu tetangga ini....suka...suka....sukaaa......ğŸ¥°ğŸ¥°ğŸ¥°,positive
Sangat sukeeeee lagu ini â¤â¤,positive
IBNU ARASY DZIKRULLAH ALLAHU AKBAR AL-DOA EXIST BEFORE END DAY OR DOOMSDAY AMIN YA RABBAL ALAMIN INSYA-ALLAH ALLAHU AKBAR,negative
"Syoklah yang masih punyai ibu bapa,ğŸ‘ˆğŸ˜ŸğŸ˜ŸğŸ˜Ÿ",negative
"Tengoklah tu anak anak yatim piatu, ğŸ‘ˆğŸ˜ŸğŸ˜Ÿ",negative
Saya!!!,neutral
"Pelakon HangTuah di Film Putri Gunung Ledang....sehat2 selalu Datuk Muhammad Nasir..Baarakallahufik
7 Juni 2025â¤",positive
2025 â¤â¤,positive
Siapa mendengar lagu ni 1/6/2025,neutral
"mkhluk no ,only God",negative
yg membuka pintu kebahagiaan ialah Allah,neutral
IBNU ARASY DZIKRULLAH ALLAHU AKBAR AL-DOA EXIST BEFORE END DAY OR DOOMSDAY AMIN YA RABBAL ALAMIN INSYA-ALLAH ALLAHU AKBAR,negative
"Saya nk Tanya, artis yang pakai baju biru muda tu siapa ya.. Siapa tahu",neutral
Lagu yg x pernah gagal memberi vibe raya yg sbenar..dr kecik dok dgr lagu ni time raya,neutral
Nostalgia bila 2020 ğŸ˜‚,positive
Lagu ini   lagu yg paling aku suka  .. terima kaseh   boleh dgr lagi,neutral
ğŸ˜­ğŸ˜­ğŸ˜­â¤â¤,neutral
"Komen siap2
Siapa y dgr tahun 2026 hadirrrr",neutral
Pdbsbdh hhshiv bsgbhdhubhpdhbidqb bdhbdhbgubh,neutral
"8 years later, it is still a legendary song ğŸµ â¤",positive
"2025, 2026, 2027, 2028, 2029, 2030.",neutral
"SATU SATUNYA LAGU RAYA TANPA IKLAN
LIKE, SUBSCRIBE DAN SHARE",positive
https://www.youtube.com/playlist?list=PLocRKAlJpuuSZXhPiBwBra6Kt2mpm7Goi,neutral
"Raya haji radio tak rancak dengan lagu raya so datang sini la..nak ambik mood diağŸ˜Š
Salam Eidul Adha...1446",positive
Lagu raya kepulangan yang di nanti rakaman thn 1983 evergrin  ini antara lagu raya yang saya minati  ğŸ˜‚ğŸ˜ŠğŸ˜Š kpd peminat peminat lagu lagu raya semua slmt menyambut hari raya Aidil Adha kira beberapa hari lagi â¤ â¤,positive
Ambil mood raya haji pun nak dekat,neutral
Raya Aidiladha 2025 pada 07.06.2025 pun nak dekat,neutral
Harini 28/4/2025 @ 29 SYAWAL 1446 sape dah hujung SYAWAL masih layan lagu Raye ?,neutral
Selamat Hari Raya 26hb April 2025â¤ğŸ‰â¤syawal minggu terakhir,positive
23 syawal 1446,neutral
Best lagu2 rayanya.Selamat Hari Raya Aidilfitri kpd semua umat Islam.,positive
2025,neutral
Selamat hari raya Daiyan & team â¤,positive
ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜ŠğŸ˜ŠğŸ˜Šâ¤â¤â¤ğŸ‰ğŸ‰ğŸ‰,positive
https://www.youtube.com/watch?v=3c716zKVaik&t=7s,neutral
"Lagu Nya Sedap Sekali Seronok nya musik nyaaa pokok bagus sekali, sukses terus",neutral
"Baru saja ramadhan dan lebaran berlalu, sudah rindu â¤",positive
ğŸ¤”,neutral
2025 masih hadirâ¤,positive
Sedapnya laguğŸ˜Š,positive
Rt,neutral
IBNU ARASY DZIKRULLAH ALLAHU AKBAR AL-DOA EXIST BEFORE END DAY OR DOOMSDAY AMIN YA RABBAL ALAMIN INSYA-ALLAH ALLAHU AKBAR,negative
"Saya nk Tanya, artis yang pakai baju biru muda tu siapa ya.. Siapa tahu",neutral
Lagu yg x pernah gagal memberi vibe raya yg sbenar..dr kecik dok dgr lagu ni time raya,neutral
Nostalgia bila 2020 ğŸ˜‚,positive
Lagu ini   lagu yg paling aku suka  .. terima kaseh   boleh dgr lagi,neutral
ğŸ˜­ğŸ˜­ğŸ˜­â¤â¤,neutral
"Komen siap2
Siapa y dgr tahun 2026 hadirrrr",neutral
Pdbsbdh hhshiv bsgbhdhubhpdhbidqb bdhbdhbgubh,neutral
"8 years later, it is still a legendary song ğŸµ â¤",positive
"2025, 2026, 2027, 2028, 2029, 2030.",neutral
esok 07/06/2025 dh raya haji masih dengar lagu niğŸ˜¢ğŸ˜¢ğŸ˜¢ rindu arwah abahğŸ˜­ğŸ˜­ btw harini harijadi sayaâ¤,negative
Raya Haji pun dengar ni Apak,neutral
harap apak bukak la bangle dengan rantai tu.,neutral
Sedap lagu ni siok d dengar,neutral
Raya Senang Hati..ğŸ‰ğŸ˜‚â¤,positive
Tetiba terdengar2 lagu ni... terus ke mari.,neutral
ğŸ˜®saya dengar,neutral
Lepas habis raya pun aku dengar sampai nk masuk raya haji dh nie ğŸ˜‚ğŸ˜‚ğŸ˜‚,positive
Raya dah Habis Masih tengok ğŸ˜†ğŸ˜Š,positive
Rindunya melhat mereka bersatu kembali,neutral
"First I heard this without seeing the visual, then I am surprised when I realised this song is performed by a male singer ğŸ˜‚",positive
GhsjhdkdjffjgkdsndjdjjdkeğŸ˜Šâ¤â¤jfgk GJ fj,positive
TUHAN MENGBERKATiğŸŒ™,neutral
Ustaz marah hang aku tak Tau la umat manusia hahahah,neutral
Nanti raya aidaha pula  kita kena koban lembu ğŸ‰,positive
0:45 sukalahhh,neutral
â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜,positive
raya haji pulağŸ˜‚,positive
",n 9,6. .ljjjjlnmbnmmm b",neutral
Indonesia,neutral
8/6/2025,neutral
trlayan sgt lagu ni...baru dgr tahun ni punya lagu...,neutral
"6 jun 2025 dalam lori dengar lagu ni,.jam 11.47 selamat hari raya Aidiladha",neutral
Geng 6.6.25 . Xprnah jemu,neutral
Yamaha RXZ musuh Ketat Suzuki Gamma 170..ğŸ‰ğŸ˜‚â¤,positive
Sedap nye lagu ni â¤ğŸ˜Š,positive
good,positive
Lagu raya 2017 ni smtg else do vibes dia..,neutral
"Aku punya ingat lagu baru,sebab asyik ulang kat radio Suria, rupanya lagu lama dah,besttt",neutral
10 mei 2025 Masih dgr lagu ni ğŸ˜…,positive
Sumpah sedap sangat lagu ni aku rate inviniti ğŸ˜ŠğŸ˜Š,positive
Best lagu dato siti â¤,positive
SEHLAMAT RAYA EE AIDIL ADHA..ğŸ‰ğŸ˜‚â¤,positive
"Siti Nurhaliza is the best, cantik dan semua lagunya sangat enak didengar.",positive
Halo maaf telat,neutral
"Beratus Kali aku ulng tak bosan"" musik dia meyntuh kalbuğŸ˜¢",negative
Salam 25 Syawal 1446,neutral
2025 hadir,neutral
Hahaha,positive
â¤,positive
Semoga aja aku ga sendiri komen kesini tahun ini,neutral
"Lebarannya baru dua bulan, udah mau lebaran lagi nih hatikuuğŸ˜‚",positive
â¤â¤â¤,positive
Saya dari 2045ğŸ˜‚ğŸ˜‚ğŸ˜‚,positive
Zaman nostalgia zaman kecik2 dulu2ğŸ¥°,positive
Saya dengar lagu raya ni teringat sesuatu ğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥º,neutral
May 2025ğŸ˜…,positive
2025 anyone ?,neutral
Kesini kerana versinya upin ipin,neutral
Indonesia hadiiiirrr....elok nian lagu tetangga ini....suka...suka....sukaaa......ğŸ¥°ğŸ¥°ğŸ¥°,positive
Lagu nya bikin anakÂ² rantau sedih,neutral
"When I was young her I loved to listen this song, although Iâ€™m not Muslim, I was living in Singapore and a few neighbors listen this song certain times of the yearâ¤",positive
ğŸ‰ğŸ‰,positive
Lebaran udh lewst tapi anak saya masih aja nyanyiin lagu iniğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,positive
Salam dari seremban n.sembilan Malaysia,neutral
ğŸ˜Š,positive
â¤ğŸ‰â¤ğŸ‰â¤â¤ğŸ‰â¤ğŸ‰ğŸ‰â¤ğŸ‰,positive
"We only have 1 day left before syawal ends, this is my last I would hear before bulan syawal leaves. We will see you again you in next yearğŸ˜­",negative
Dhvwj,neutral
hii,neutral
"Saya umur 8 tahun, rumah x der bekalan elektrik...so, tak tau pon org beraya mcmn. Tgk TV pon sebulan sekali... tumpang rumah jiran...",neutral
Zaman saya tu.... baru umur 15 tahun.... tingkatan dua....dulu baju raya tidak sedondon macam zaman sekarang....,neutral
"Lagu best zaman berzaman dan tak pernah jemu mendengar lagu ni. Baru tahu siapa penyanyi asal, tahniah kpd akk berdua dah menghiburkan kamiğŸ˜„ğŸ™terima kasih kpd yg mencipta lagu ni, lagu ini sangat mengamit memoriğŸ˜Š",positive
Tabby â¤,positive
"Musician memamg mantap, bunyi drum mantap ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",neutral
"Baju pink tu memang mantop, lawo bodyâ¤",positive
Shasha yg paling ok suaranya.,positive
"Tabby,sabroza,Angel& Syasya..",neutral
best nyaa,positive
ğŸ¤©,neutral
Lagu raya yg ini dlam igatan ku..buat aku rindu msa2 raya yg lalu..,neutral
evergreen song... 25 april 2025 comment.. ğŸ˜‰ğŸ˜‰ â¤â¤â¤,positive
"Rindunyaaa zmn2 dulu..raya best zmn2 dulu..zmn x dak.gadjet bagai.. smua fokus borak2, gelak2 ramai.. happynya zmn2 dulu.. skrg x sama dah..hurm..",positive
"Diba AA ke teww..? Tak kot, tu pembaca berita TV3 kot..",neutral
Dari dulu lagi saya nak tanya. Yang pakcik pakai baju raya ungu tu Abdillah keğŸ¤”ğŸ¤”ğŸ—¿,neutral
"lagu zmn aku zmn kanank2 90an time nk raya,mengamit kenangan dgr lagu ni,meriah raya tu rasa dgr lagu ni zmn kanak2 dulu",neutral
Selamat hari raya 1 Syawal 2025....,neutral
Datuk Jamal Abdillah,neutral
Rohana jalil lagend,neutral
syarifah di singkirkan lagi.. tiada tempat lagi. Kesian.,neutral
Kenapa lagu ni x jd mv untuk tv 3..; dari pop pop raya ğŸ˜‚,positive
Suara Delisha sdp..x sangka u sound good,positive
2025 br jmpa lagu sdp nie,neutral
Kenapa baru saya tahu ni lagu raya...padahal tahun lepas lagi..best lagu niğŸ˜…,positive
Dayang GOLDEN VOICE!!,neutral
Lagu best utk hari raya. Tp underate.. Lagu raya 2025 lain maciam.. X feel. Syg lagu *RAYA TERBAIK* view kurang.. BEST LAGU NI,positive
Alhamdulillah...Tahniah lagu ini mcapai 1M..â¤dyg..hannah & sophia,neutral
Cari lagu untuk gambar di socmed ternampak nama 'Hannah Delisha' terus nak dengar..Dengar sekali terus jadi suka...ğŸ’šâœ…..Rasa seronok dan beri semangat nak beraya..,positive
Pesal x naik lagu ni.. patut keluar awal la mv ni,neutral
"Baru tahu lagu ni di tv tadi..cari punya cari rupanya dayang,hannah dan sophie yg nyanyi...sedap giler wpun baru tahun skrg huhuhuâ¤â¤â¤",positive
esok 07/06/2025 dh raya haji masih dengar lagu niğŸ˜¢ğŸ˜¢ğŸ˜¢ rindu arwah abahğŸ˜­ğŸ˜­ btw harini harijadi sayaâ¤,negative
Raya Haji pun dengar ni Apak,neutral
harap apak bukak la bangle dengan rantai tu.,neutral
Sedap lagu ni siok d dengar,neutral
Raya Senang Hati..ğŸ‰ğŸ˜‚â¤,positive
Tetiba terdengar2 lagu ni... terus ke mari.,neutral
ğŸ˜®saya dengar,neutral
Lepas habis raya pun aku dengar sampai nk masuk raya haji dh nie ğŸ˜‚ğŸ˜‚ğŸ˜‚,positive
Raya dah Habis Masih tengok ğŸ˜†ğŸ˜Š,positive
Rindunya melhat mereka bersatu kembali,neutral
"Dengarkan semua lagu raya SIAR 
https://youtube.com/playlist?list=PL2JTbJDfKPpkXo3344HgJFex9OSSwtmhV&si=79qnHF_SmwO-_6NQ",neutral
Guitarist tu yg terbaik,neutral
Mmg sempoi la kalu arwah DAJ msti bangga,neutral
Terbaikk,neutral
KotaBharu hadir...,neutral
lagu raya dah ok dah dah tapi yang main gitar tu tak sesuai betul nampak lutut. apa pun lagu ni memang tak luput dek zaman,positive
"Berbaju merah jambu
Berkain songket biru
Dengan senyum ketawa
Tanda pagi hari raya

Berkunjung rumah taulan
Menghibur hati rawan
Berjabat-jabat tangan
Bermuram jangan

C/O

Bila hari raya pun tiba
Suasana menjadi riang
Dunia jadi terang

Bila hari raya pun tiba
Sini sana takbir bergema
Memuji yang Esa

Bermacam kuih lazat
Rendang serta ketupat
Hidangan hari raya

Hari mulia",neutral
Salah seorg geng barkoba juga niğŸ˜‚,positive
"yasin oh yasin,walaupun ko dh kantoi kn pak jabit denagn bendi 2 batng,tp ko nyanyi mmg sdp...hehhehehe",neutral
Kena nyanyi kat warung pak jabit ni baru ngamğŸ˜‚,positive
"Fans of Uji Rashid and Hail Amir? Jom, check this out : https://www.youtube.com/watch?v=yTPJAikyYkk",positive
Selamat pagi salam sejahtera n salam ceria n salam bahagia selalu..layan lagu raya mantap n terhibur....,neutral
Kembali ğŸ‰lagi salam Aidiladha 2025,positive
Uji rashid asal SABAH,neutral
Kalau boleh tau lagu ini tahun berapa,neutral
ni bkn vd ori kanğŸ˜¢lip sync je kan,negative
"kalau lagu raya.. tak payah beriya ""sape masih dengar di tahun 2080 ni?.. mmg tiap2 tahun akan org dengar lagu raya lama-lama ni..",neutral
Tahun 2025 13 April hadir,neutral
Lagu dulu lagi merdu,neutral
Salam Aidilfitri ğŸ‰-11-.....(mac2025),positive
"arwah ayah meninggal masa raya haji 2022.sejak dri tu, raya kami adik beradik tak semeriah dulu lagi-lagi raya haji ..",neutral
Kita sedekah Kpd Allahyarham S.Jibeng Al-Fatihah semuga ditempatkan orang yg soleh Amin yra,neutral
Psbhudhb,neutral
Lagi best,positive
